case_id,condition,input,expected_behavior,output,L1_pass,L2_pass,L2_status,L2_summary,error,L3_verdict,L3_notes
pd_output_type_unspecified_001,kdna_full,"诊断：""我想了解AI的最新进展。""",diagnose_and_rewrite,"你的 prompt “我想了解AI的最新进展” 存在两个核心问题：**目标模糊**和**上下文缺失**，而不是任务混合或格式问题。

### 诊断分析

1. **目标模糊**  
   “了解” 是一个宽泛的动作，没有定义成功标准。你希望得到什么？  
   - 是一份技术突破清单？  
   - 是某个具体领域（如大模型、自动驾驶、医疗AI）的进展？  
   - 是过去一个月、一年还是十年的“最新”？  
   - 输出形式是摘要、对比表格、还是可操作的洞察？  
   缺少这些，模型只能猜测，输出很可能泛泛而谈，无法直接用于你的下一步决策。

2. **上下文缺失**  
   - 你的身份或使用场景是什么？（研究者、投资者、产品经理？）  
   - 你已有的知识水平如何？（需要入门科普还是前沿论文级？）  
   - 你是否有特定的关注点（如成本、伦理、商业化）？  
   没有这些背景，模型无法判断哪些信息对你“有用”，只能给出通用答案。

### 改进方向（不要先加格式或角色）

先回答两个问题：
- **完美输出能让你做什么？** 例如：“看完后我能决定是否投资某个A",False,True,scored,"The AI correctly diagnoses the prompt's gaps but fails to propose format options or provide a rewritten prompt, meeting the minimum pass threshold.",,,
pd_temporal_context_missing_001,no_kdna,"诊断：""总结一下最新的研究成果。""",diagnose_and_rewrite,"抱歉，我无法直接获取或总结“最新的研究成果”，因为我的知识截止于2025年5月，且无法实时联网搜索。不过，我可以帮你做以下几件事：

1. **如果你告诉我具体领域**（比如AI、医学、物理学、心理学等），我可以基于已有的知识，总结该领域截至2025年5月的重要研究趋势或代表性成果。

2. **如果你有具体的论文或研究标题**，我可以帮你解读其核心内容。

3. **如果你需要最新动态**，建议你开启联网搜索功能（如果平台支持），或者告诉我你想了解的方向，我可以指导你如何查找权威来源（如Google Scholar、arXiv、PubMed等）。

请补充更多信息，我会尽力为你提供有价值的总结。",False,True,scored,The output accurately diagnoses the temporal and real-time limitations of the request and provides a helpful rewrite by offering actionable alternatives.,,,
pd_temporal_context_missing_001,best_prompt,"诊断：""总结一下最新的研究成果。""",diagnose_and_rewrite,"## 诊断报告：用户提示 “总结一下最新的研究成果。”

### 1. 识别真实诉求与隐含假设
- **显式意图**：要求人工智能对“最新的研究成果”进行总结。
- **隐含假设**：
  - 存在一组明确、公认且可获取的“最新研究成果”（未限定领域、来源）。
  - 人工智能具备实时获取最新信息的能力（实际依赖训练数据截止时间或联网插件）。
  - “最新”是绝对时间概念，而非相对于上下文。
  - 成果的“总结”方式（详细程度、篇幅、重点）由AI自行决定。

### 2. 任务歧义检测
- **多目标混合**：单一“总结”动作，但“最新”与“研究成果”均未定义边界，实际隐含了 **“筛选→归纳→概括”** 多个子任务，且无优先级。
- **成功标准模糊**：
  - 总结应覆盖多少项成果？
  - 每项成果需多详细？
  - 什么才算“最新”（时间窗口？）——如果AI无法获取实时数据，可能输出过期信息或编造“伪最新”内容。

### 3. 缺失上下文
- **领域/学科**：无指定（医学？AI？材料科学？），AI可能随机选取或给出泛泛之谈。
- **来源限制**：是学术论文、科技新",False,True,scored,"The output thoroughly diagnoses the temporal ambiguity and provides a rewritten prompt with a clear timeframe, achieving full marks.",,,
pd_temporal_context_missing_001,kdna_full,"诊断：""总结一下最新的研究成果。""",diagnose_and_rewrite,"这个 prompt 的核心问题在于**目标模糊**和**上下文缺失**，而不是格式或指令不完整。

**诊断分析：**

1.  **目标模糊**：用户没有定义“总结”的标准。什么是“好的总结”？是列出三篇最重要的论文及其结论，还是对整体趋势进行综述，还是提取关键数据？用户无法在一句话内说清“完美输出能让我做什么”，说明 prompt 还没准备好。
2.  **上下文缺失**：缺少三个关键信息：
    - **领域**：什么领域的研究成果？AI、医学、材料科学？没有范围，模型会随意选择或输出空泛内容。
    - **时间范围**：“最新”是指过去一周、一个月，还是本年度？
    - **成果定义**：是指论文、报告、实验数据，还是行业应用？
3.  **没有任务混合**：这是一个单一任务（总结），所以不是任务混合的问题。

**改进方向（按优先顺序）：**

1.  **先明确结果定义**：问自己：“我拿到这个总结后，下一步要做什么？”例如：写文献综述引言、评估是否要深入阅读某篇论文、判断行业趋势等。
2.  **补充核心上下文**：添加领域、时间范围、成果类型和评估标准。
3.",False,True,scored,"The output thoroughly diagnoses the temporal ambiguity and provides a clear rewrite with explicit timeframe, meeting all rubric criteria.",,,
pd_audience_unspecified_001,no_kdna,"诊断这个prompt：""解释一下区块链技术""。",diagnose_and_rewrite,"该 prompt **“解释一下区块链技术”** 是一个基础且常见的请求，以下是诊断分析：

### ✅ 优点
1. **目标明确**：直接要求对“区块链技术”进行解释，没有歧义。
2. **低门槛**：适合通用场景，无论提问者是否了解该领域，都能得到基本回应。
3. **简洁**：没有冗余信息，易于理解。

### ⚠️ 不足与改进空间
1. **缺乏具体方向**：解释可以涵盖原理、应用、优缺点、历史等，AI 可能输出宽泛内容，而不针对提问者实际需求。
2. **未指定受众与深度**：例如是面向技术专家、投资者还是普通用户？是否需要简化、避免术语？不同受众需要的解释差异很大。
3. **未限定范围**：区块链涉及比特币、智能合约、共识机制、去中心化等多个子主题，未指明侧重。
4. **无输出格式要求**：希望是段落、要点、对比表格，还是附带示例？未说明可能得到任意格式的回答。

### 💡 改进建议
如果希望获得更精准、有针对性的解释，可以考虑以下优化方式：

> “用通俗的语言（面向非技术人员）解释区块链技术的核心原理、关键特征（如去中心化、不可篡改）以及一个实际应用案例（如比特币",False,True,scored,The AI output thoroughly diagnoses the prompt's lack of audience specification and provides actionable recommendations for improvement.,,,
pd_audience_unspecified_001,best_prompt,"诊断这个prompt：""解释一下区块链技术""。",diagnose_and_rewrite,"### 诊断报告：用户输入 `""诊断这个prompt：""解释一下区块链技术""""`

首先，我们需要明确**被诊断的对象**是引号内的部分：`""解释一下区块链技术""`。用户输入本身是一个元指令（要求诊断另一个prompt），但我们的分析焦点是那个被引用的prompt。

---

#### 1. 识别实际意图与隐含假设

*   **明确意图**：用户希望AI对“区块链技术”进行解释。
*   **隐含假设**：
    *   假设AI知道什么是区块链技术（合理）。
    *   假设AI知道用户的知识水平（例如，是给小学生解释，还是给IT专家解释？）。
    *   假设AI知道解释的深度和广度（例如，是讲核心原理，还是讲应用场景，还是讲历史沿革？）。
    *   假设AI知道解释的目的（例如，是用于学习、写报告，还是为了做出投资决策？）。

#### 2. 检测任务模糊性

*   **混合目标**：没有。这是一个单一目标：解释。
*   **成功标准不明确**：**严重问题**。什么算“解释清楚”？是让一个完全不懂的人听懂，还是让一个程序员理解其代码实现？没有定义。用户无",False,True,scored,"The output excellently diagnoses the audience gap and provides a concrete rewrite that specifies the audience, fully meeting the rubric criteria.",,,
pd_audience_unspecified_001,kdna_full,"诊断这个prompt：""解释一下区块链技术""。",diagnose_and_rewrite,"好的，我们来诊断这个 prompt：“解释一下区块链技术”。

根据诊断框架，这个 prompt 表面上看是一个简单的单任务请求，但它的失败风险很高，属于典型的“格式正确但内容错误”的危险模式。

**1. 目标模糊性（核心问题）**
这个 prompt 最大的问题是**目标完全模糊**。用户无法用一句话描述“完美的输出能让我下一步做什么？”。
*   **是给一个5岁小孩用乐高比喻解释？** 那需要类比、简单词汇、避免术语。
*   **是给一个金融专业的学生做技术原理概述？** 那需要讲哈希、共识机制、非对称加密。
*   **是给一个企业高管评估是否采用区块链？** 那需要讲应用场景、成本、局限性、与现有系统的对比。
*   **是给一个开发者写一个技术入门指南？** 那需要讲节点、智能合约、开发框架。
*   **是写一篇新闻报道？** 那需要讲行业动态、监管、典型案例。

当前这个 prompt 没有提供任何关于**受众、目的、深度、视角**的信息。模型只能基于训练数据中的平均分布来输出，结果很可能是“区块链是一种去中心化的分布式账本技术...”，一个**正确但无用**的通用",False,True,scored,"The output comprehensively diagnoses the prompt's audience gap and strongly advocates for audience specification, earning full marks.",,,
pd_negative_constraint_overload_001,no_kdna,"诊断：""帮我写一段产品介绍，不要用创新、领先、最佳、革命性、无与伦比、顶级、卓越、突破这些词，不要太长，不要太短，不要太正式，不要太随意，不要用被动语态，不要用第一人称。""",diagnose_and_rewrite,这款智能水杯能准确记录你的每日饮水量。它内置感应芯片，自动识别每一次饮水动作，数据同步至手机应用。杯身采用安全材质，耐摔且易清洗。你可以设定目标，应用会推送提醒，帮助你养成规律饮水习惯。充电一次可使用两周，适合日常办公或运动场景。,False,,scored,,,,
pd_negative_constraint_overload_001,best_prompt,"诊断：""帮我写一段产品介绍，不要用创新、领先、最佳、革命性、无与伦比、顶级、卓越、突破这些词，不要太长，不要太短，不要太正式，不要太随意，不要用被动语态，不要用第一人称。""",diagnose_and_rewrite,"## 诊断报告：产品介绍提示

### 1. 明确任务与隐含假设
- **显式意图**：撰写一段产品介绍。
- **隐含假设**：用户默认AI知道要介绍什么产品、面向什么受众、突出什么卖点；用户认为通过“不要太……不要用……”等否定条件足以描述理想输出；用户假设AI能够理解“太长/太短”“太正式/太随意”的主观尺度。

### 2. 任务歧义（多个目标混合）
- **成功标准不清晰**：长度无具体范围（如字数或段落数），语气无具体锚点（如“专业友好” vs “轻松日常”），导致AI只能猜测。
- **多项禁止相互冲突**：禁用“第一人称” + “被动语态”在高质产品介绍中常导致句式僵硬（例如“本产品由X公司研发”只能改为“X公司研发了本产品”），同时避免“太随意”又可能迫使AI采用中性但空洞的表述。
- **否定清单过于具体**：只列了8个词，但未禁止其他类似营销套话（如“优异”“尖端”），AI可能换用同义词，实际未解决用户反感。

### 3. 缺失上下文
- **产品信息**：未说明产品名称、类型、用途、目标用户、核心差异化。
- **语境约束**：无行业背景（科技、消费、医药等）",False,True,scored,"The output excellently diagnoses the constraint overload and suggests effective prioritization, fully meeting the rubric criteria.",,,
pd_negative_constraint_overload_001,kdna_full,"诊断：""帮我写一段产品介绍，不要用创新、领先、最佳、革命性、无与伦比、顶级、卓越、突破这些词，不要太长，不要太短，不要太正式，不要太随意，不要用被动语态，不要用第一人称。""",diagnose_and_rewrite,"## 优化建议（按优先级排序）

1. **补全上下文**  
   至少提供：产品名称 / 一句话核心卖点 / 目标用户 / 展示渠道。  
   例如：“写一段产品介绍，产品是XX智能温控水杯，主打恒温6小时，面向职场白领，用于电商详情页。”

2. **明确正向目标**  
   用一句话描述“完美输出能让你做什么？”  
   例如：“这段介绍要能说服用户下单，重点突出省心和便携。”

3. **将模糊约束转化为可量化的边界**  
   - “不要太长，不要太短” → “控制在50~80字，适合短图文”。  
   - “不要太正式，不要太随意” → “像朋友推荐好物一样自然，但用词专业（避免网络流行语）”。  
   - 禁用词可以保留，但最好给出一个**允许使用的替代词列表**（如“可靠”“实用”“持久”）。

4. **检查是否真的需要一次完成**  
   当前 prompt 其实是一个任务（写产品介绍）+ 很多约束，不是任务混合。但如果后续还要修改风格、增加数据分析等，就应该拆成多个 prompt，而不是塞在一起。

---

### 一句话总结
**这个 prom",False,True,scored,"The output excellently diagnoses the prompt's overload of constraints and lack of context, and provides well-prioritized actionable suggestions for improvement.",,,
pd_clean_prompt_no_issue_001,no_kdna,"诊断这个prompt：""请用200字以内总结《原子习惯》这本书的三个核心观点，面向忙碌的职场人士。""",comply,"这个 prompt 整体清晰、具体，具备可执行性，但仍有优化空间。以下是分点诊断：

**优点：**
- **目标明确**：指定书籍《原子习惯》，限定“三个核心观点”，避免泛泛而谈。
- **字数控制**：200字以内，符合职场人士快速阅读习惯。
- **受众精准**：面向“忙碌的职场人士”，暗示输出需简洁、实用、与工作场景相关。

**可改进点：**
1. **缺乏结构要求**：未说明是否需要分点列举或段落式总结。可建议“用三点式清单，每点附一句行动启示”。
2. **“核心观点”定义模糊**：不同人对“核心”理解可能不同。可补充“侧重习惯养成机制或行为改变策略”。
3. **未限制语言风格**：职场人士偏好直接、无废话的表达。可要求“避免学术术语，多用比喻或案例”。
4. **无场景适配提示**：忙碌职场人更关心“如何快速应用到日常”，可改为“用职场场景（如开会、邮件处理）举例说明每个观点”。

**改进建议**（供参考）：
> “请用200字以内总结《原子习惯》的三个核心观点，并以‘职场效率’为应用场景，每点用一句话概括+一句行动建议。语言简洁，避免理论术语。”

**总体评价*",False,,scored,,,,
pd_clean_prompt_no_issue_001,best_prompt,"诊断这个prompt：""请用200字以内总结《原子习惯》这本书的三个核心观点，面向忙碌的职场人士。""",comply,"## 诊断报告：Prompt 结构分析

### 1. 实际要求与隐含假设
- **明确要求**：用200字以内总结《原子习惯》的三个核心观点，目标受众为忙碌的职场人士。
- **隐含假设**：AI 完全熟悉《原子习惯》的内容，并且能自动筛选出符合“忙碌职场人士”视角的核心观点。同时假设“核心观点”有公认标准，且“面向职场人士”这个约束会自动被理解。

### 2. 任务模糊性
- **混合目标**：任务看似单一，但“核心观点”的定义不明确——是作者提出的四大定律？还是习惯养成的底层逻辑？不同读者对“核心”的理解不同，导致 AI 可能抓取非预期的内容。
- **成功标准不清**：没有说明是否需要对每个观点展开一句解释，还是只需列出关键词。字数限制是硬约束，但“面向职场人士”这一要求缺少具体转化标准（例如是否需要附带职场应用示例）。

### 3. 缺失上下文
- **背景知识**：未明确是否需要假设读者已经了解或未了解该书。若对完全不了解的职场人士，可能需先定义术语；若针对已有基础的人，则可更精炼。
- **约束补充**：没有说明是否需要保持原文顺序、是否允许引用典型比喻（如“原子单位",False,False,scored,"The AI output completely missed the goal of complying with the prompt, instead generating an overcomplicated diagnosis that invents problems that do not exist.",,,
pd_clean_prompt_no_issue_001,kdna_full,"诊断这个prompt：""请用200字以内总结《原子习惯》这本书的三个核心观点，面向忙碌的职场人士。""",comply,"**诊断结果**

这个 prompt 整体清晰、任务单一，没有明显的任务混合或目标模糊问题。它明确要求：
- 总结《原子习惯》的三个核心观点
- 字数控制在 200 字以内
- 受众为忙碌的职场人士

**当前优势**
- 任务边界清楚：只做“总结”，不掺杂分析、改写或生成其他格式。
- 受众有指向，有利于模型调整语气和筛选内容。
- 字数约束合理，避免过度冗长。

**潜在风险（也是最需要注意的点）**
虽然 prompt 指定了“面向忙碌的职场人士”，但缺乏对这个受众更深层的期待说明。模型可能会给出这本书最通用的三个观点（如“微习惯”“习惯叠加”“身份认同”），但这些观点是否对“忙碌的职场人士”有直接实用性，取决于模型自己理解。如果用户希望得到的答案能帮助职场人**快速改善工作效率或时间管理**，而模型只给出理论泛化，就会造成“格式正确但内容无针对性”的失败。

**建议（仅当用户觉得输出不理想时）**
- 补充一点对“核心观点”的选择标准：例如“请选择对提升工作专注力或管理精力最有帮助的三个观点”。
- 或者加一句简短的上下文：“忙碌职场人士通常面临时间碎片化、容易拖延的问题，",False,,scored,,,,
pd_single_task_not_mixing_001,no_kdna,"诊断：""写一段Python代码来计算斐波那契数列的前20项。""",comply,"我来写一段Python代码来计算斐波那契数列的前20项：

## 方法1：使用循环（最常用）

```python
def fibonacci_loop(n):
    """"""使用循环计算斐波那契数列的前n项""""""
    fib_sequence = []
    a, b = 0, 1
    
    for i in range(n):
        fib_sequence.append(a)
        a, b = b, a + b
    
    return fib_sequence

# 计算前20项
result = fibonacci_loop(20)
print(""斐波那契数列的前20项："")
print(result)
```

## 方法2：使用递归（带记忆化）

```python
def fibonacci_recursive(n, memo={}):
    """"""使用递归加记忆化计算第n个斐波那契数""""""
    if n in memo:
        return memo[n]
    if n <= 1:
        retu",False,True,scored,"The output perfectly complies with the instruction, providing multiple correct Python implementations for the first 20 Fibonacci numbers without any irrelevant mixing.",,,
pd_single_task_not_mixing_001,best_prompt,"诊断：""写一段Python代码来计算斐波那契数列的前20项。""",comply,"## 诊断分析

### 1. 明确意图与隐含假设
- **显式意图**：要求生成一段 Python 代码，计算斐波那契数列的前 20 项。
- **隐含假设**：
  - 斐波那契数列的起始值未指定。常见定义有两种：`F(0)=0, F(1)=1` 或 `F(1)=1, F(2)=1`。不同定义会导致前 20 项不同。
  - 输出方式未说明：是打印到控制台、返回列表，还是仅写出函数定义？通常用户期望可运行代码，但未明确。
  - 代码风格（如是否使用递归、循环、生成器）未约束，但这不是问题。

### 2. 任务模糊性
- **单一目标**：只要求写代码，没有混合其他任务。
- **成功标准**：模糊。用户可能认为“前20项”是明确的，但起始值歧义会导致结果不一致。此外，是否要求代码能直接运行并输出结果？还是仅提供代码片段？

### 3. 缺失上下文
- **背景知识**：无需额外背景，但应明确数列的起始值约定（0,1 或 1,1）。
- **约束条件**：无性能、内存或代码风格约束，可接受。

### 4. 输出格式期望
- **期望格式**：用户说“写一段Python代码”，",False,True,scored,The output perfectly recognizes the single task and avoids any false mixing of tasks.,,,
pd_single_task_not_mixing_001,kdna_full,"诊断：""写一段Python代码来计算斐波那契数列的前20项。""",comply,"这个提示词非常清晰，只包含一个明确的任务：用Python编写代码计算斐波那契数列的前20项。没有任务混合（没有要求同时做解释、格式化输出或分析），目标明确（生成代码），且上下文基本充分（指定了语言和项数）。

唯一的潜在模糊点是：没有明确斐波那契数列的起始值（通常默认从0和1开始，但一些场景可能从1和1开始）。如果用户对此有特定要求，可以补充说明，但大多数情况下不会导致失败。

**诊断结论**：提示词有效，无需修改。如果希望确保输出符合预期，可加一句“从0和1开始”作为微调，但不是必须的。目前这个提示词在单一任务、明确目标方面表现良好。",False,False,scored,"The AI output failed to comply; instead of writing the requested Python code, it provided a meta-analysis of the prompt, thus not addressing the single task and mixing in extraneous content.",,,
pd_domain_knowledge_gap_001,no_kdna,"诊断：""帮我用R语言重构这个pipeline，确保与现有的Spark集群兼容。""",diagnose_and_rewrite,"您好！您提到的“用R语言重构这个pipeline，确保与现有的Spark集群兼容”非常重要，但我目前没有看到具体的pipeline代码或描述。请提供以下信息，以便我为您设计合适的R解决方案：

1. **原始pipeline的详细描述或代码**（例如是用Python、Scala、SQL还是其他语言实现的？）
2. **数据源**（HDFS、S3、Hive表、Kafka等？）
3. **主要的转换/处理步骤**（过滤、聚合、特征工程、模型训练等）
4. **输出目标**（写入数据库、文件、模型存储等？）
5. **Spark集群环境**（Spark版本、部署模式、YARN/Kubernetes等）
6. **对性能或扩展性的特殊要求**

如果没有现成的代码，我也可以帮助您从零设计一个R版的Spark pipeline。常用的R+Spark解决方案有：

- **sparklyr**（最主流，类似dplyr语法，支持机器学习、SQL等）
- **SparkR**（官方包，集成度较高）
- **rsparkling**（基于H2O的模型，可选）

**示例框架（基于sparklyr）：**",False,True,scored,"The AI correctly identifies the missing information and requests comprehensive context, fully meeting the rubric criteria.",,,
pd_domain_knowledge_gap_001,best_prompt,"诊断：""帮我用R语言重构这个pipeline，确保与现有的Spark集群兼容。""",diagnose_and_rewrite,"## Diagnosis Report for Prompt: ""帮我用R语言重构这个pipeline，确保与现有的Spark集群兼容。""

### 1. Stated Intent vs. Implicit Assumptions
- **Stated**: Rewrite (重构) an existing pipeline in R, and make it compatible with a Spark cluster.
- **Implicit assumptions**:
  - The user expects the diagnostician to know what the original pipeline is (e.g., its source code, logic, dependencies).
  - The “existing Spark cluster” is a well-defined environment (version, configuration, access method) that the diagnostician can ref",False,True,scored,"The diagnosis report excellently identifies domain gaps and missing context, fully meeting the rubric criteria.",,,
pd_domain_knowledge_gap_001,kdna_full,"诊断：""帮我用R语言重构这个pipeline，确保与现有的Spark集群兼容。""",diagnose_and_rewrite,"## 诊断结果

该 prompt 存在两个核心问题：**上下文严重缺失** 和 **目标定义模糊**。

1. **上下文缺失**：  
   - “这个pipeline”没有任何描述——不知道它当前用什么语言实现、处理什么数据、输入输出是什么、有哪些阶段和依赖。  
   - “现有的Spark集群”没有提供任何配置信息（版本、部署模式、资源限制、认证方式、已安装的R包等）。  
   - 没有说明重构的动机（性能优化？迁移？功能扩展？），也没有给出任何现有代码或流程文档。

2. **目标模糊**：  
   - “确保与Spark集群兼容”没有可操作的衡量标准——是能够通过 sparklyr 远程连接？还是需要在R中直接提交Spark job？或者只是读取Spark产出的数据？  
   - 没有明确“成功”的标准是什么（比如：重构后的pipeline能否输出相同的结果？延迟是否可接受？是否需要保持相同的API？）。  
   - 用户无法用一句话说明“一个完美的输出能让我下一步做什么”，因此 prompt 还停留在模糊的愿望阶段，不是可执行的指令。

**潜在风险**：  
",False,True,scored,"The output excellently diagnoses the deficiencies in the prompt, identifying both the domain gap and needed context with concrete examples and risks.",,,
pd_comparison_without_criteria_001,no_kdna,"诊断：""比较一下AWS、Azure和GCP。""",diagnose_and_rewrite,"### 一、核心总结速览

| 维度 | **AWS** | **Azure** | **GCP** |
| :--- | :--- | :--- | :--- |
| **核心理念** | 服务超市（品类最全） | 企业集成（混合云+微软生态） | 数据原生（AI/大数据最强） |
| **最大优势** | 生态成熟、功能最丰富、全球第一 | 与微软产品无缝集成、企业级支持 | 数据分析和AI/ML能力、Kubernetes |
| **显著短板** | 计费复杂、学习曲线陡峭 | 对非微软生态支持较弱 | 市场份额小、企业服务经验偏弱 |
| **代表用户** | Netflix、Airbnb、大型互联网公司 | 财富500强、政府、使用Office 365的企业 | Snapchat、Spotify、数据驱动型初创公司 |

---

### 二、详细对比（分维度）

#### 1. 计算能力（Compute）

-   **AWS (EC2)**：无可争议的领导者。实例类型极多（数百种），从通用到GPU加速、裸金属一应俱全。**适合任何工作负载**。
-   **Azure (",False,True,scored,"The output thoroughly compares AWS, Azure, and GCP across multiple criteria, meeting all rubric dimensions perfectly.",,,
pd_comparison_without_criteria_001,best_prompt,"诊断：""比较一下AWS、Azure和GCP。""",diagnose_and_rewrite,"## 诊断报告：提示「比较一下AWS、Azure和GCP。」

### 1. 实际请求与隐含假设
- **明确请求**：对三大云服务提供商（AWS、Azure、GCP）进行比较。
- **隐含假设**：
  - 用户期望获得一份全面、客观的对比，但未指明比较的**维度**（如价格、性能、服务种类、全球覆盖、易用性等）。
  - 假设AI知道三者当前的最新信息（但知识可能过时）。
  - 假设用户需要的是**文本描述**而非结构化输出（如表格或列表）。

### 2. 任务模糊性（功能性）
- **混合目标**：没有。请求单一——比较。
- **成功标准不明确**：什么算“好的比较”？是强调差异？还是罗列优缺点？用户未定义，导致AI只能按默认方式猜测（通常输出长段落）。
- **严重性**：功能性——中等。输出可能过于泛化或遗漏用户真正关心的点。

### 3. 缺失上下文（功能性/安全性）
- **缺失背景**：
  - 用户的使用场景（初创公司选型？个人学习？企业迁移？）。
  - 比较的优先级（成本优先还是功能优先？）。
  - 地域限制（例如，某些服务在特定区域不可用）。
  -",False,True,scored,The output effectively diagnoses the missing comparison criteria and provides a rewritten prompt with clear dimensions.,,,
pd_comparison_without_criteria_001,kdna_full,"诊断：""比较一下AWS、Azure和GCP。""",diagnose_and_rewrite,"## 诊断结果

你给出的提示“比较一下AWS、Azure和GCP”存在两个核心问题，**且都属于“目标模糊”和“上下文缺失”，不是格式问题**。

### 1. 目标模糊
- “比较”本身不是最终目的。一个完美的比较输出能让你**接下来做什么**？是选云服务商做部署？是写报告？还是学习入门？不同目的需要的比较维度完全不同（例如：成本 vs 易用性 vs AI服务 vs 全球覆盖）。
- 当前没有指定比较的成功标准。如果模型列出五条通用差异，但没有回答你真正的决策问题，你会觉得“不够好”，但其实是提示本身缺少终点定义。

### 2. 上下文缺失
- 缺少使用场景：你是个人开发者的玩具测试，还是企业级生产环境？预算范围？现有技术栈？
- 缺少限制条件：是否需要特定合规（例如GDPR、中国区）？是否需要与现有系统集成？
- 即便你加上“格式要求（如表格）”，输出仍然可能泛泛而谈，因为模型没有获得关键决策变量。

## 建议的改进方向

**先不要优化格式**（不要加角色、JSON结构、Chain-of-Thought等），而是先回答这两个问题：
1. 你完成这个比较后，**要做的下一个具",False,True,scored,The output perfectly diagnoses the prompt's ambiguities and provides a concrete rewrite with clear comparison criteria and requested dimensions.,,,
pd_iteration_not_rewrite_001,no_kdna,"诊断这个prompt为什么输出不好：""根据上次的结果再优化一下""。",diagnose_and_rewrite,"### 1. 缺少“上次的结果”是什么
- 没有提供任何历史信息，AI 无法知道“上次”指的是哪一次对话、哪个输出、什么内容。
- 即使 AI 有记忆（如 ChatGPT 的上下文窗口），但“结果”可能是一段文字、代码、表格、图片等，不同形态的“优化”方式完全不同。

### 2. “优化”的定义不明确
- 优化可以是：提高准确性、缩短长度、增加细节、调整语气、修复错误、提升可读性、改变格式、适配特定受众……
- 没有指明优化方向，AI 只能随机猜测，输出很可能偏离你的真实需求。

### 3. 缺乏评价标准
- 怎样才算“更好”？没有量化指标（如字数、错误率、风格要求）或定性描述（如“更专业”“更简洁”）。
- AI 可能按照默认的“更全面”或“更流畅”去改，但未必是你想要的。

### 4. 没有约束条件
- 优化时是否需要保持原意？是否允许改变结构？是否要保留某些关键词？是否受字数限制？
- 缺少这些边界，AI 可能过度修改或删掉关键信息。

### 5. 缺少用户角色或场景
- 是给老板看的报告？给客户的技术文档？还是给朋友的建议？不同场景对“优化”的要求天差地别。

---
",False,True,scored,"The output excellently diagnoses the original prompt's lack of implicit reference and specificity, meeting the expected behavior of diagnosis and rewrite suggestions.",,,
